Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    FOR
    FUNCTION
    PROCEDURE
    TO

Grammar

Rule 0     S' -> programa
    declaracao                     shift and go to state 10
    empty                          shift and go to state 11
    lista_ids                      shift and go to state 12

state 7

    (3) bloco -> BEGIN . instrucoes END
    (15) instrucoes -> . statement_list
    (16) statement_list -> . statement_list SEMICOLON statement
    (17) statement_list -> . statement_list SEMICOLON
    (18) statement_list -> . statement
    (19) statement -> . atribuicao_instr_only
    (20) statement -> . leitura_stmt
    (21) statement -> . escrita_stmt
    (22) statement -> . if_then_else
    (23) statement -> . if_then
    (24) statement -> . while_stmt
    (25) statement -> . bloco_instr
    (26) atribuicao_instr_only -> . ID ASSIGN expressao
    (27) leitura_stmt -> . READLN LPAREN ID RPAREN
    (28) escrita_stmt -> . WRITELN LPAREN exp_list RPAREN
    (29) escrita_stmt -> . WRITE LPAREN exp_list RPAREN
    (32) if_then_else -> . IF expressao THEN statement ELSE statement
    (33) if_then -> . IF expressao THEN statement
    (34) while_stmt -> . WHILE expressao DO statement
    (35) bloco_instr -> . BEGIN instrucoes END

    ID              shift and go to state 25
    READLN          shift and go to state 26
    WRITELN         shift and go to state 27
    WRITE           shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    BEGIN           shift and go to state 14

    instrucoes                     shift and go to state 15
    statement_list                 shift and go to state 16
    statement                      shift and go to state 17
    atribuicao_instr_only          shift and go to state 18
    leitura_stmt                   shift and go to state 19
    escrita_stmt                   shift and go to state 20
    if_then_else                   shift and go to state 21
    if_then                        shift and go to state 22
    while_stmt                     shift and go to state 23
    bloco_instr                    shift and go to state 24

state 8

    (1) programa -> PROGRAM ID SEMICOLON bloco DOT .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON bloco DOT .)


state 9

    (2) bloco -> VAR declaracoes . BEGIN instrucoes END
    (4) declaracoes -> declaracoes . declaracao
    (7) declaracao -> . lista_ids COLON tipo SEMICOLON
    (8) lista_ids -> . ID
    (9) lista_ids -> . lista_ids COMMA ID

    BEGIN           shift and go to state 31
    ID              shift and go to state 13

    declaracao                     shift and go to state 32
    lista_ids                      shift and go to state 12

state 10

    (5) declaracoes -> declaracao .

    BEGIN           reduce using rule 5 (declaracoes -> declaracao .)
    ID              reduce using rule 5 (declaracoes -> declaracao .)


state 11

    (6) declaracoes -> empty .

    BEGIN           reduce using rule 6 (declaracoes -> empty .)
    ID              reduce using rule 6 (declaracoes -> empty .)


state 12

    (7) declaracao -> lista_ids . COLON tipo SEMICOLON
    (9) lista_ids -> lista_ids . COMMA ID

    COLON           shift and go to state 33
    COMMA           shift and go to state 34


state 13

    (8) lista_ids -> ID .

    COLON           reduce using rule 8 (lista_ids -> ID .)
    COMMA           reduce using rule 8 (lista_ids -> ID .)


state 14

    (35) bloco_instr -> BEGIN . instrucoes END
    (15) instrucoes -> . statement_list
    (16) statement_list -> . statement_list SEMICOLON statement
    (17) statement_list -> . statement_list SEMICOLON
    (18) statement_list -> . statement
    (19) statement -> . atribuicao_instr_only
    (20) statement -> . leitura_stmt
    (21) statement -> . escrita_stmt
    (22) statement -> . if_then_else
    (23) statement -> . if_then
    (24) statement -> . while_stmt
    (25) statement -> . bloco_instr
    (26) atribuicao_instr_only -> . ID ASSIGN expressao
    (27) leitura_stmt -> . READLN LPAREN ID RPAREN
    (28) escrita_stmt -> . WRITELN LPAREN exp_list RPAREN
    (29) escrita_stmt -> . WRITE LPAREN exp_list RPAREN
    (32) if_then_else -> . IF expressao THEN statement ELSE statement
    (33) if_then -> . IF expressao THEN statement
    (34) while_stmt -> . WHILE expressao DO statement
    (35) bloco_instr -> . BEGIN instrucoes END

    ID              shift and go to state 25
    READLN          shift and go to state 26
    WRITELN         shift and go to state 27
    WRITE           shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    BEGIN           shift and go to state 14

    instrucoes                     shift and go to state 35
    statement_list                 shift and go to state 16
    statement                      shift and go to state 17
    atribuicao_instr_only          shift and go to state 18
    leitura_stmt                   shift and go to state 19
    escrita_stmt                   shift and go to state 20
    if_then_else                   shift and go to state 21
    if_then                        shift and go to state 22
    while_stmt                     shift and go to state 23
    bloco_instr                    shift and go to state 24

state 15

    (3) bloco -> BEGIN instrucoes . END

    END             shift and go to state 36


state 16

    (15) instrucoes -> statement_list .
    (16) statement_list -> statement_list . SEMICOLON statement
    (17) statement_list -> statement_list . SEMICOLON

    END             reduce using rule 15 (instrucoes -> statement_list .)
    SEMICOLON       shift and go to state 37


state 17

    (18) statement_list -> statement .

    SEMICOLON       reduce using rule 18 (statement_list -> statement .)
    END             reduce using rule 18 (statement_list -> statement .)


state 18

    (19) statement -> atribuicao_instr_only .

    SEMICOLON       reduce using rule 19 (statement -> atribuicao_instr_only .)
    END             reduce using rule 19 (statement -> atribuicao_instr_only .)
    ELSE            reduce using rule 19 (statement -> atribuicao_instr_only .)


state 19

    (20) statement -> leitura_stmt .

    SEMICOLON       reduce using rule 20 (statement -> leitura_stmt .)
    END             reduce using rule 20 (statement -> leitura_stmt .)
    ELSE            reduce using rule 20 (statement -> leitura_stmt .)


state 20

    (21) statement -> escrita_stmt .

    SEMICOLON       reduce using rule 21 (statement -> escrita_stmt .)
    END             reduce using rule 21 (statement -> escrita_stmt .)
    ELSE            reduce using rule 21 (statement -> escrita_stmt .)


state 21

    (22) statement -> if_then_else .

    SEMICOLON       reduce using rule 22 (statement -> if_then_else .)
    END             reduce using rule 22 (statement -> if_then_else .)
    ELSE            reduce using rule 22 (statement -> if_then_else .)


state 22

    (23) statement -> if_then .

    SEMICOLON       reduce using rule 23 (statement -> if_then .)
    END             reduce using rule 23 (statement -> if_then .)
    ELSE            reduce using rule 23 (statement -> if_then .)


state 23

    (24) statement -> while_stmt .

    SEMICOLON       reduce using rule 24 (statement -> while_stmt .)
    END             reduce using rule 24 (statement -> while_stmt .)
    ELSE            reduce using rule 24 (statement -> while_stmt .)


state 24

    (25) statement -> bloco_instr .

    SEMICOLON       reduce using rule 25 (statement -> bloco_instr .)
    END             reduce using rule 25 (statement -> bloco_instr .)
    ELSE            reduce using rule 25 (statement -> bloco_instr .)


state 25

    (26) atribuicao_instr_only -> ID . ASSIGN expressao

    ASSIGN          shift and go to state 38


state 26

    (27) leitura_stmt -> READLN . LPAREN ID RPAREN

    LPAREN          shift and go to state 39


state 27

    (28) escrita_stmt -> WRITELN . LPAREN exp_list RPAREN

    LPAREN          shift and go to state 40


state 28

    (29) escrita_stmt -> WRITE . LPAREN exp_list RPAREN

    LPAREN          shift and go to state 41


state 29

    (32) if_then_else -> IF . expressao THEN statement ELSE statement
    (33) if_then -> IF . expressao THEN statement
    (36) expressao -> . expressao PLUS expressao
    (37) expressao -> . expressao MINUS expressao
    (38) expressao -> . expressao TIMES expressao
    (39) expressao -> . expressao DIVIDE expressao
    (40) expressao -> . expressao DIV expressao
    (41) expressao -> . expressao MOD expressao
    (42) expressao -> . expressao EQUAL expressao
    (43) expressao -> . expressao NE expressao
    (44) expressao -> . expressao LT expressao
    (45) expressao -> . expressao LE expressao
    (46) expressao -> . expressao GT expressao
    (47) expressao -> . expressao GE expressao
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . LPAREN expressao RPAREN
    (51) expressao -> . ID
    (52) expressao -> . NUMBER
    (53) expressao -> . STRING_LITERAL
    (54) expressao -> . TRUE
    (55) expressao -> . FALSE

    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    STRING_LITERAL  shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expressao                      shift and go to state 42

state 30

    (34) while_stmt -> WHILE . expressao DO statement
    (36) expressao -> . expressao PLUS expressao
    (37) expressao -> . expressao MINUS expressao
    (38) expressao -> . expressao TIMES expressao
    (39) expressao -> . expressao DIVIDE expressao
    (40) expressao -> . expressao DIV expressao
    (41) expressao -> . expressao MOD expressao
    (42) expressao -> . expressao EQUAL expressao
    (43) expressao -> . expressao NE expressao
    (44) expressao -> . expressao LT expressao
    (45) expressao -> . expressao LE expressao
    (46) expressao -> . expressao GT expressao
    (47) expressao -> . expressao GE expressao
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . LPAREN expressao RPAREN
    (51) expressao -> . ID
    (52) expressao -> . NUMBER
    (53) expressao -> . STRING_LITERAL
    (54) expressao -> . TRUE
    (55) expressao -> . FALSE

    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    STRING_LITERAL  shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expressao                      shift and go to state 49

state 31

    (2) bloco -> VAR declaracoes BEGIN . instrucoes END
    (15) instrucoes -> . statement_list
    (16) statement_list -> . statement_list SEMICOLON statement
    (17) statement_list -> . statement_list SEMICOLON
    (18) statement_list -> . statement
    (19) statement -> . atribuicao_instr_only
    (20) statement -> . leitura_stmt
    (21) statement -> . escrita_stmt
    (22) statement -> . if_then_else
    (23) statement -> . if_then
    (24) statement -> . while_stmt
    (25) statement -> . bloco_instr
    (26) atribuicao_instr_only -> . ID ASSIGN expressao
    (27) leitura_stmt -> . READLN LPAREN ID RPAREN
    (28) escrita_stmt -> . WRITELN LPAREN exp_list RPAREN
    (29) escrita_stmt -> . WRITE LPAREN exp_list RPAREN
    (32) if_then_else -> . IF expressao THEN statement ELSE statement
    (33) if_then -> . IF expressao THEN statement
    (34) while_stmt -> . WHILE expressao DO statement
    (35) bloco_instr -> . BEGIN instrucoes END

    ID              shift and go to state 25
    READLN          shift and go to state 26
    WRITELN         shift and go to state 27
    WRITE           shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    BEGIN           shift and go to state 14

    instrucoes                     shift and go to state 50
    statement_list                 shift and go to state 16
    statement                      shift and go to state 17
    atribuicao_instr_only          shift and go to state 18
    leitura_stmt                   shift and go to state 19
    escrita_stmt                   shift and go to state 20
    if_then_else                   shift and go to state 21
    if_then                        shift and go to state 22
    while_stmt                     shift and go to state 23
    bloco_instr                    shift and go to state 24

state 32

    (4) declaracoes -> declaracoes declaracao .

    BEGIN           reduce using rule 4 (declaracoes -> declaracoes declaracao .)
    ID              reduce using rule 4 (declaracoes -> declaracoes declaracao .)


state 33

    (7) declaracao -> lista_ids COLON . tipo SEMICOLON
    (10) tipo -> . INTEGER
    (11) tipo -> . BOOLEAN
    (12) tipo -> . STRING
    (13) tipo -> . REAL
    (14) tipo -> . ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF tipo

    INTEGER         shift and go to state 52
    BOOLEAN         shift and go to state 53
    STRING          shift and go to state 54
    REAL            shift and go to state 55
    ARRAY           shift and go to state 56

    tipo                           shift and go to state 51

state 34

    (9) lista_ids -> lista_ids COMMA . ID

    ID              shift and go to state 57


state 35

    (35) bloco_instr -> BEGIN instrucoes . END

    END             shift and go to state 58


state 36

    (3) bloco -> BEGIN instrucoes END .

    DOT             reduce using rule 3 (bloco -> BEGIN instrucoes END .)


state 37

    (16) statement_list -> statement_list SEMICOLON . statement
    (17) statement_list -> statement_list SEMICOLON .
    (19) statement -> . atribuicao_instr_only
    (20) statement -> . leitura_stmt
    (21) statement -> . escrita_stmt
    (22) statement -> . if_then_else
    (23) statement -> . if_then
    (24) statement -> . while_stmt
    (25) statement -> . bloco_instr
    (26) atribuicao_instr_only -> . ID ASSIGN expressao
    (27) leitura_stmt -> . READLN LPAREN ID RPAREN
    (28) escrita_stmt -> . WRITELN LPAREN exp_list RPAREN
    (29) escrita_stmt -> . WRITE LPAREN exp_list RPAREN
    (32) if_then_else -> . IF expressao THEN statement ELSE statement
    (33) if_then -> . IF expressao THEN statement
    (34) while_stmt -> . WHILE expressao DO statement
    (35) bloco_instr -> . BEGIN instrucoes END

    SEMICOLON       reduce using rule 17 (statement_list -> statement_list SEMICOLON .)
    END             reduce using rule 17 (statement_list -> statement_list SEMICOLON .)
    ID              shift and go to state 25
    READLN          shift and go to state 26
    WRITELN         shift and go to state 27
    WRITE           shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    BEGIN           shift and go to state 14

    statement                      shift and go to state 59
    atribuicao_instr_only          shift and go to state 18
    leitura_stmt                   shift and go to state 19
    escrita_stmt                   shift and go to state 20
    if_then_else                   shift and go to state 21
    if_then                        shift and go to state 22
    while_stmt                     shift and go to state 23
    bloco_instr                    shift and go to state 24

state 38

    (26) atribuicao_instr_only -> ID ASSIGN . expressao
    (36) expressao -> . expressao PLUS expressao
    (37) expressao -> . expressao MINUS expressao
    (38) expressao -> . expressao TIMES expressao
    (39) expressao -> . expressao DIVIDE expressao
    (40) expressao -> . expressao DIV expressao
    (41) expressao -> . expressao MOD expressao
    (42) expressao -> . expressao EQUAL expressao
    (43) expressao -> . expressao NE expressao
    (44) expressao -> . expressao LT expressao
    (45) expressao -> . expressao LE expressao
    (46) expressao -> . expressao GT expressao
    (47) expressao -> . expressao GE expressao
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . LPAREN expressao RPAREN
    (51) expressao -> . ID
    (52) expressao -> . NUMBER
    (53) expressao -> . STRING_LITERAL
    (54) expressao -> . TRUE
    (55) expressao -> . FALSE

    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    STRING_LITERAL  shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expressao                      shift and go to state 60

state 39

    (27) leitura_stmt -> READLN LPAREN . ID RPAREN

    ID              shift and go to state 61


state 40

    (28) escrita_stmt -> WRITELN LPAREN . exp_list RPAREN
    (30) exp_list -> . expressao
    (31) exp_list -> . exp_list COMMA expressao
    (36) expressao -> . expressao PLUS expressao
    (37) expressao -> . expressao MINUS expressao
    (38) expressao -> . expressao TIMES expressao
    (39) expressao -> . expressao DIVIDE expressao
    (40) expressao -> . expressao DIV expressao
    (41) expressao -> . expressao MOD expressao
    (42) expressao -> . expressao EQUAL expressao
    (43) expressao -> . expressao NE expressao
    (44) expressao -> . expressao LT expressao
    (45) expressao -> . expressao LE expressao
    (46) expressao -> . expressao GT expressao
    (47) expressao -> . expressao GE expressao
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . LPAREN expressao RPAREN
    (51) expressao -> . ID
    (52) expressao -> . NUMBER
    (53) expressao -> . STRING_LITERAL
    (54) expressao -> . TRUE
    (55) expressao -> . FALSE

    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    STRING_LITERAL  shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    exp_list                       shift and go to state 62
    expressao                      shift and go to state 63

state 41

    (29) escrita_stmt -> WRITE LPAREN . exp_list RPAREN
    (30) exp_list -> . expressao
    (31) exp_list -> . exp_list COMMA expressao
    (36) expressao -> . expressao PLUS expressao
    (37) expressao -> . expressao MINUS expressao
    (38) expressao -> . expressao TIMES expressao
    (39) expressao -> . expressao DIVIDE expressao
    (40) expressao -> . expressao DIV expressao
    (41) expressao -> . expressao MOD expressao
    (42) expressao -> . expressao EQUAL expressao
    (43) expressao -> . expressao NE expressao
    (44) expressao -> . expressao LT expressao
    (45) expressao -> . expressao LE expressao
    (46) expressao -> . expressao GT expressao
    (47) expressao -> . expressao GE expressao
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . LPAREN expressao RPAREN
    (51) expressao -> . ID
    (52) expressao -> . NUMBER
    (53) expressao -> . STRING_LITERAL
    (54) expressao -> . TRUE
    (55) expressao -> . FALSE

    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    STRING_LITERAL  shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    exp_list                       shift and go to state 64
    expressao                      shift and go to state 63

state 42

    (32) if_then_else -> IF expressao . THEN statement ELSE statement
    (33) if_then -> IF expressao . THEN statement
    (36) expressao -> expressao . PLUS expressao
    (37) expressao -> expressao . MINUS expressao
    (38) expressao -> expressao . TIMES expressao
    (39) expressao -> expressao . DIVIDE expressao
    (40) expressao -> expressao . DIV expressao
    (41) expressao -> expressao . MOD expressao
    (42) expressao -> expressao . EQUAL expressao
    (43) expressao -> expressao . NE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . LE expressao
    (46) expressao -> expressao . GT expressao
    (47) expressao -> expressao . GE expressao
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao

    THEN            shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71
    EQUAL           shift and go to state 72
    NE              shift and go to state 73
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79


state 43

    (50) expressao -> LPAREN . expressao RPAREN
    (36) expressao -> . expressao PLUS expressao
    (37) expressao -> . expressao MINUS expressao
    (38) expressao -> . expressao TIMES expressao
    (39) expressao -> . expressao DIVIDE expressao
    (40) expressao -> . expressao DIV expressao
    (41) expressao -> . expressao MOD expressao
    (42) expressao -> . expressao EQUAL expressao
    (43) expressao -> . expressao NE expressao
    (44) expressao -> . expressao LT expressao
    (45) expressao -> . expressao LE expressao
    (46) expressao -> . expressao GT expressao
    (47) expressao -> . expressao GE expressao
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . LPAREN expressao RPAREN
    (51) expressao -> . ID
    (52) expressao -> . NUMBER
    (53) expressao -> . STRING_LITERAL
    (54) expressao -> . TRUE
    (55) expressao -> . FALSE

    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    STRING_LITERAL  shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expressao                      shift and go to state 80

state 44

    (51) expressao -> ID .

    THEN            reduce using rule 51 (expressao -> ID .)
    PLUS            reduce using rule 51 (expressao -> ID .)
    MINUS           reduce using rule 51 (expressao -> ID .)
    TIMES           reduce using rule 51 (expressao -> ID .)
    DIVIDE          reduce using rule 51 (expressao -> ID .)
    DIV             reduce using rule 51 (expressao -> ID .)
    MOD             reduce using rule 51 (expressao -> ID .)
    EQUAL           reduce using rule 51 (expressao -> ID .)
    NE              reduce using rule 51 (expressao -> ID .)
    LT              reduce using rule 51 (expressao -> ID .)
    LE              reduce using rule 51 (expressao -> ID .)
    GT              reduce using rule 51 (expressao -> ID .)
    GE              reduce using rule 51 (expressao -> ID .)
    AND             reduce using rule 51 (expressao -> ID .)
    OR              reduce using rule 51 (expressao -> ID .)
    DO              reduce using rule 51 (expressao -> ID .)
    SEMICOLON       reduce using rule 51 (expressao -> ID .)
    END             reduce using rule 51 (expressao -> ID .)
    ELSE            reduce using rule 51 (expressao -> ID .)
    RPAREN          reduce using rule 51 (expressao -> ID .)
    COMMA           reduce using rule 51 (expressao -> ID .)


state 45

    (52) expressao -> NUMBER .

    THEN            reduce using rule 52 (expressao -> NUMBER .)
    PLUS            reduce using rule 52 (expressao -> NUMBER .)
    MINUS           reduce using rule 52 (expressao -> NUMBER .)
    TIMES           reduce using rule 52 (expressao -> NUMBER .)
    DIVIDE          reduce using rule 52 (expressao -> NUMBER .)
    DIV             reduce using rule 52 (expressao -> NUMBER .)
    MOD             reduce using rule 52 (expressao -> NUMBER .)
    EQUAL           reduce using rule 52 (expressao -> NUMBER .)
    NE              reduce using rule 52 (expressao -> NUMBER .)
    LT              reduce using rule 52 (expressao -> NUMBER .)
    LE              reduce using rule 52 (expressao -> NUMBER .)
    GT              reduce using rule 52 (expressao -> NUMBER .)
    GE              reduce using rule 52 (expressao -> NUMBER .)
    AND             reduce using rule 52 (expressao -> NUMBER .)
    OR              reduce using rule 52 (expressao -> NUMBER .)
    DO              reduce using rule 52 (expressao -> NUMBER .)
    SEMICOLON       reduce using rule 52 (expressao -> NUMBER .)
    END             reduce using rule 52 (expressao -> NUMBER .)
    ELSE            reduce using rule 52 (expressao -> NUMBER .)
    RPAREN          reduce using rule 52 (expressao -> NUMBER .)
    COMMA           reduce using rule 52 (expressao -> NUMBER .)


state 46

    (53) expressao -> STRING_LITERAL .

    THEN            reduce using rule 53 (expressao -> STRING_LITERAL .)
    PLUS            reduce using rule 53 (expressao -> STRING_LITERAL .)
    MINUS           reduce using rule 53 (expressao -> STRING_LITERAL .)
    TIMES           reduce using rule 53 (expressao -> STRING_LITERAL .)
    DIVIDE          reduce using rule 53 (expressao -> STRING_LITERAL .)
    DIV             reduce using rule 53 (expressao -> STRING_LITERAL .)
    MOD             reduce using rule 53 (expressao -> STRING_LITERAL .)
    EQUAL           reduce using rule 53 (expressao -> STRING_LITERAL .)
    NE              reduce using rule 53 (expressao -> STRING_LITERAL .)
    LT              reduce using rule 53 (expressao -> STRING_LITERAL .)
    LE              reduce using rule 53 (expressao -> STRING_LITERAL .)
    GT              reduce using rule 53 (expressao -> STRING_LITERAL .)
    GE              reduce using rule 53 (expressao -> STRING_LITERAL .)
    AND             reduce using rule 53 (expressao -> STRING_LITERAL .)
    OR              reduce using rule 53 (expressao -> STRING_LITERAL .)
    DO              reduce using rule 53 (expressao -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 53 (expressao -> STRING_LITERAL .)
    END             reduce using rule 53 (expressao -> STRING_LITERAL .)
    ELSE            reduce using rule 53 (expressao -> STRING_LITERAL .)
    RPAREN          reduce using rule 53 (expressao -> STRING_LITERAL .)
    COMMA           reduce using rule 53 (expressao -> STRING_LITERAL .)


